test 10
/user/bvermass/public/2l2q_analysis/histograms/final/full_analyzer/hists_full_analyzer_SingleMuon_Run2017.root data
/user/bvermass/public/2l2q_analysis/histograms/final/full_analyzer/hists_full_analyzer_SingleElectron_Run2017.root data
#/user/bvermass/public/2l2q_analysis/histograms/final/full_analyzer/hists_full_analyzer_Background_DYJetsToLL_M-50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8.root  DY
#/user/bvermass/public/2l2q_analysis/histograms/final/full_analyzer/hists_full_analyzer_Background_WJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8.root W+Jets
#/user/bvermass/public/2l2q_analysis/histograms/final/full_analyzer/hists_full_analyzer_HeavyNeutrino_lljj_M-5_V-0.00547722557505_mu_massiveAndCKM_LO.root HNL_5GeV_5mm
#/user/bvermass/public/2l2q_analysis/histograms/final/full_analyzer/hists_full_analyzer_HeavyNeutrino_lljj_M-5_V-0.00282842712475_mu_massiveAndCKM_LO.root               HNL_5GeV_18mm
#/user/bvermass/public/2l2q_analysis/histograms/final/full_analyzer/hists_full_analyzer_HeavyNeutrino_lljj_M-5_V-0.00316227766017_mu_massiveAndCKM_LO.root HNL_5GeV_15mm
#/user/bvermass/public/2l2q_analysis/histograms/final/full_analyzer/hists_full_analyzer_HeavyNeutrino_lljj_M-5_V-0.00547722557505_e_massiveAndCKM_LO.root  HNL_5GeV_5mm
#/user/bvermass/public/2l2q_analysis/histograms/final/full_analyzer/hists_full_analyzer_Background_QCD_test.root  QCD
#/user/bvermass/public/2l2q_analysis/histograms/final/full_analyzer/hists_full_analyzer_Run2016C.root data
