/user/bvermass/public/2l2q_analysis/histograms/miniAODv2/full_analyzer/hists_full_analyzer_HeavyNeutrino_lljj_M-2_V-0.0141421356237_e_massiveAndCKM_LO.root      HNL_2GeV,c#tau~96.09mm 
/user/bvermass/public/2l2q_analysis/histograms/miniAODv2/full_analyzer/hists_full_analyzer_HeavyNeutrino_lljj_M-3_V-0.00707106781187_e_massiveAndCKM_LO.root      HNL_3GeV,c#tau~45.40mm 
/user/bvermass/public/2l2q_analysis/histograms/direct_noChange/full_analyzer/hists_full_analyzer_HeavyNeutrino_lljj_M-2_V-0.0141421356237_e_massiveAndCKM_LO.root      HNL_2GeV,c#tau~96.09mm 
/user/bvermass/public/2l2q_analysis/histograms/direct_noChange/full_analyzer/hists_full_analyzer_HeavyNeutrino_lljj_M-3_V-0.00707106781187_e_massiveAndCKM_LO.root      HNL_3GeV,c#tau~45.40mm 
/user/bvermass/public/2l2q_analysis/histograms/direct_noChange/full_analyzer/hists_full_analyzer_HeavyNeutrino_lljj_M-5_V-0.00282842712475_e_massiveAndCKM_LO.root      HNL_5GeV,c#tau~18.37mm
/user/bvermass/public/2l2q_analysis/histograms/direct_noChange/full_analyzer/hists_full_analyzer_HeavyNeutrino_lljj_M-5_V-0.00547722557505_e_massiveAndCKM_LO.root      HNL_5GeV,c#tau~4.90mm
/user/bvermass/public/2l2q_analysis/histograms/direct_noChange/full_analyzer/hists_full_analyzer_HeavyNeutrino_lljj_M-8_V-0.00282842712475_e_massiveAndCKM_LO.root      HNL_8GeV,c#tau~1.56mm
/user/bvermass/public/2l2q_analysis/histograms/direct_basicChange/full_analyzer/hists_full_analyzer_HeavyNeutrino_lljj_M-2_V-0.0141421356237_e_massiveAndCKM_LO.root      HNL_2GeV,c#tau~96.09mm 
/user/bvermass/public/2l2q_analysis/histograms/direct_basicChange/full_analyzer/hists_full_analyzer_HeavyNeutrino_lljj_M-3_V-0.00707106781187_e_massiveAndCKM_LO.root      HNL_3GeV,c#tau~45.40mm 
/user/bvermass/public/2l2q_analysis/histograms/direct_basicChange/full_analyzer/hists_full_analyzer_HeavyNeutrino_lljj_M-5_V-0.00282842712475_e_massiveAndCKM_LO.root      HNL_5GeV,c#tau~18.37mm
/user/bvermass/public/2l2q_analysis/histograms/direct_basicChange/full_analyzer/hists_full_analyzer_HeavyNeutrino_lljj_M-5_V-0.00547722557505_e_massiveAndCKM_LO.root      HNL_5GeV,c#tau~4.90mm
/user/bvermass/public/2l2q_analysis/histograms/direct_basicChange/full_analyzer/hists_full_analyzer_HeavyNeutrino_lljj_M-8_V-0.00282842712475_e_massiveAndCKM_LO.root      HNL_8GeV,c#tau~1.56mm
/user/bvermass/public/2l2q_analysis/histograms/nodirect_basicChange/full_analyzer/hists_full_analyzer_HeavyNeutrino_lljj_M-2_V-0.0141421356237_e_massiveAndCKM_LO.root      HNL_2GeV,c#tau~96.09mm 
/user/bvermass/public/2l2q_analysis/histograms/nodirect_basicChange/full_analyzer/hists_full_analyzer_HeavyNeutrino_lljj_M-3_V-0.00707106781187_e_massiveAndCKM_LO.root      HNL_3GeV,c#tau~45.40mm 
/user/bvermass/public/2l2q_analysis/histograms/nodirect_basicChange/full_analyzer/hists_full_analyzer_HeavyNeutrino_lljj_M-5_V-0.00282842712475_e_massiveAndCKM_LO.root      HNL_5GeV,c#tau~18.37mm
/user/bvermass/public/2l2q_analysis/histograms/nodirect_basicChange/full_analyzer/hists_full_analyzer_HeavyNeutrino_lljj_M-5_V-0.00547722557505_e_massiveAndCKM_LO.root      HNL_5GeV,c#tau~4.90mm
