RewVal_M-10_mu_2016v3_majorana 1
/user/bvermass/public/2l2q_analysis/histograms/final/full_analyzer/hists_full_analyzer_HeavyNeutrino_lljj_M-10_V-0.000147309198627_mu_massiveAndCKM_LO_MiniAOD2016.root c#tau-182.3
/user/bvermass/public/2l2q_analysis/histograms/final/full_analyzer/hists_full_analyzer_HeavyNeutrino_lljj_M-10_V-0.000169410743461_mu_massiveAndCKM_LO_MiniAOD2016.root c#tau-137.8
/user/bvermass/public/2l2q_analysis/histograms/final/full_analyzer/hists_full_analyzer_HeavyNeutrino_lljj_M-10_V-0.000244948974278_mu_massiveAndCKM_LO_MiniAOD2016.root c#tau-65.9
/user/bvermass/public/2l2q_analysis/histograms/final/full_analyzer/hists_full_analyzer_HeavyNeutrino_lljj_M-10_V-0.0004472135955_mu_massiveAndCKM_LO_MiniAOD2016.root c#tau-19.8
/user/bvermass/public/2l2q_analysis/histograms/final/full_analyzer/hists_full_analyzer_HeavyNeutrino_lljj_M-10_V-0.000756967634711_mu_massiveAndCKM_LO_MiniAOD2016.root c#tau-6.9
/user/bvermass/public/2l2q_analysis/histograms/final/full_analyzer/hists_full_analyzer_HeavyNeutrino_lljj_M-10_V-0.000793725393319_mu_massiveAndCKM_LO_MiniAOD2016.root c#tau-6.3
/user/bvermass/public/2l2q_analysis/histograms/final/full_analyzer/hists_full_analyzer_HeavyNeutrino_lljj_M-10_V-0.00244948974278_mu_massiveAndCKM_LO_MiniAOD2016.root c#tau-0.7
/user/bvermass/public/2l2q_analysis/histograms/final/full_analyzer/hists_full_analyzer_HeavyNeutrino_lljj_M-10_V-0.00282842712475_mu_massiveAndCKM_LO_MiniAOD2016.root c#tau-0.5
/user/bvermass/public/2l2q_analysis/histograms/final/full_analyzer/hists_full_analyzer_HeavyNeutrino_lljj_M-10_V-0.00316227766017_mu_massiveAndCKM_LO_MiniAOD2016.root c#tau-0.4
/user/bvermass/public/2l2q_analysis/histograms/final/full_analyzer/hists_full_analyzer_HeavyNeutrino_lljj_M-10_V-0.004472135955_mu_massiveAndCKM_LO_MiniAOD2016.root c#tau-0.2
/user/bvermass/public/2l2q_analysis/histograms/final/full_analyzer/hists_full_analyzer_HeavyNeutrino_lljj_M-10_V-7.56967634711e-05_mu_massiveAndCKM_LO_MiniAOD2016.root c#tau-690.2
